Directory Structure for: C:\Users\John\Documents\AI_VFX_3
Generated: 2025-02-26 07:53:18
==================================================

└── AI_VFX_3
    ├── # Code Citations.md
    ├── 0001-0476.mp4
    ├── _bugui_main.py
    ├── ai_processing.py
    ├── background_processing.py
    ├── check.py
    ├── config.json
    ├── CONTRIBUTING.md
    ├── convert_exr.py
    ├── converted_video.mp4
    ├── directory_structure.json
    ├── directory_structure_20250226_075318.txt
    ├── edge_refinement.py
    ├── environment.yml
    ├── fast_video.mp4
    ├── gen_summary.py
    ├── gui_main.py
    ├── gui_main1.py
    ├── gui_main2.py
    ├── IMG_6767_prores.mov
    ├── IMG_6768_prores.mov
    ├── IMG_6770_prores.mov
    ├── IMG_6771_prores.mov
    ├── LICENSE
    ├── list_structure.py
    ├── output
    │   ├── cutouts
        │       │       │   │   ├── test_operators.cpython-312.pyc
        │       │       │   │   ├── test_parametricregion.cpython-312.pyc
        │       │       │   │   ├── test_printing.cpython-312.pyc
        │       │       │   │   └── test_vector.cpython-312.pyc
        │       │       │   ├── test_coordsysrect.py
        │       │       │   ├── test_dyadic.py
        │       │       │   ├── test_field_functions.py
        │       │       │   ├── test_functions.py
        │       │       │   ├── test_implicitregion.py
        │       │       │   ├── test_integrals.py
        │       │       │   ├── test_operators.py
        │       │       │   ├── test_parametricregion.py
        │       │       │   ├── test_printing.py
        │       │       │   └── test_vector.py
        │       │       └── vector.py
        │       ├── sympy-1.13.1.dist-info
        │       │   ├── AUTHORS
        │       │   ├── entry_points.txt
        │       │   ├── INSTALLER
        │       │   ├── LICENSE
        │       │   ├── METADATA
        │       │   ├── RECORD
        │       │   ├── top_level.txt
        │       │   └── WHEEL
        │       ├── timm
        │       │   ├── __init__.py
        │       │   ├── __pycache__
        │       │   │   ├── __init__.cpython-312.pyc
        │       │   │   └── version.cpython-312.pyc
        │       │   ├── data
        │       │   │   ├── __init__.py
        │       │   │   ├── __pycache__
        │       │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   ├── auto_augment.cpython-312.pyc
        │       │   │   │   ├── config.cpython-312.pyc
        │       │   │   │   ├── constants.cpython-312.pyc
        │       │   │   │   ├── dataset.cpython-312.pyc
        │       │   │   │   ├── dataset_factory.cpython-312.pyc
        │       │   │   │   ├── dataset_info.cpython-312.pyc
        │       │   │   │   ├── distributed_sampler.cpython-312.pyc
        │       │   │   │   ├── imagenet_info.cpython-312.pyc
        │       │   │   │   ├── loader.cpython-312.pyc
        │       │   │   │   ├── mixup.cpython-312.pyc
        │       │   │   │   ├── random_erasing.cpython-312.pyc
        │       │   │   │   ├── real_labels.cpython-312.pyc
        │       │   │   │   ├── tf_preprocessing.cpython-312.pyc
        │       │   │   │   ├── transforms.cpython-312.pyc
        │       │   │   │   └── transforms_factory.cpython-312.pyc
        │       │   │   ├── _info
        │       │   │   │   ├── imagenet12k_synsets.txt
        │       │   │   │   ├── imagenet21k_goog_synsets.txt
        │       │   │   │   ├── imagenet21k_goog_to_12k_indices.txt
        │       │   │   │   ├── imagenet21k_goog_to_22k_indices.txt
        │       │   │   │   ├── imagenet21k_miil_synsets.txt
        │       │   │   │   ├── imagenet21k_miil_w21_synsets.txt
        │       │   │   │   ├── imagenet22k_ms_synsets.txt
        │       │   │   │   ├── imagenet22k_ms_to_12k_indices.txt
        │       │   │   │   ├── imagenet22k_ms_to_22k_indices.txt
        │       │   │   │   ├── imagenet22k_synsets.txt
        │       │   │   │   ├── imagenet22k_to_12k_indices.txt
        │       │   │   │   ├── imagenet_a_indices.txt
        │       │   │   │   ├── imagenet_a_synsets.txt
        │       │   │   │   ├── imagenet_r_indices.txt
        │       │   │   │   ├── imagenet_r_synsets.txt
        │       │   │   │   ├── imagenet_real_labels.json
        │       │   │   │   ├── imagenet_synset_to_definition.txt
        │       │   │   │   ├── imagenet_synset_to_lemma.txt
        │       │   │   │   ├── imagenet_synsets.txt
        │       │   │   │   ├── mini_imagenet_indices.txt
        │       │   │   │   └── mini_imagenet_synsets.txt
        │       │   │   ├── auto_augment.py
        │       │   │   ├── config.py
        │       │   │   ├── constants.py
        │       │   │   ├── dataset.py
        │       │   │   ├── dataset_factory.py
        │       │   │   ├── dataset_info.py
        │       │   │   ├── distributed_sampler.py
        │       │   │   ├── imagenet_info.py
        │       │   │   ├── loader.py
        │       │   │   ├── mixup.py
        │       │   │   ├── random_erasing.py
        │       │   │   ├── readers
        │       │   │   │   ├── __init__.py
        │       │   │   │   ├── __pycache__
        │       │   │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   │   ├── class_map.cpython-312.pyc
        │       │   │   │   │   ├── img_extensions.cpython-312.pyc
        │       │   │   │   │   ├── reader.cpython-312.pyc
        │       │   │   │   │   ├── reader_factory.cpython-312.pyc
        │       │   │   │   │   ├── reader_hfds.cpython-312.pyc
        │       │   │   │   │   ├── reader_hfids.cpython-312.pyc
        │       │   │   │   │   ├── reader_image_folder.cpython-312.pyc
        │       │   │   │   │   ├── reader_image_in_tar.cpython-312.pyc
        │       │   │   │   │   ├── reader_image_tar.cpython-312.pyc
        │       │   │   │   │   ├── reader_tfds.cpython-312.pyc
        │       │   │   │   │   ├── reader_wds.cpython-312.pyc
        │       │   │   │   │   └── shared_count.cpython-312.pyc
        │       │   │   │   ├── class_map.py
        │       │   │   │   ├── img_extensions.py
        │       │   │   │   ├── reader.py
        │       │   │   │   ├── reader_factory.py
        │       │   │   │   ├── reader_hfds.py
        │       │   │   │   ├── reader_hfids.py
        │       │   │   │   ├── reader_image_folder.py
        │       │   │   │   ├── reader_image_in_tar.py
        │       │   │   │   ├── reader_image_tar.py
        │       │   │   │   ├── reader_tfds.py
        │       │   │   │   ├── reader_wds.py
        │       │   │   │   └── shared_count.py
        │       │   │   ├── real_labels.py
        │       │   │   ├── tf_preprocessing.py
        │       │   │   ├── transforms.py
        │       │   │   └── transforms_factory.py
        │       │   ├── layers
        │       │   │   ├── __init__.py
        │       │   │   ├── __pycache__
        │       │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   ├── activations.cpython-312.pyc
        │       │   │   │   ├── activations_me.cpython-312.pyc
        │       │   │   │   ├── adaptive_avgmax_pool.cpython-312.pyc
        │       │   │   │   ├── attention2d.cpython-312.pyc
        │       │   │   │   ├── attention_pool.cpython-312.pyc
        │       │   │   │   ├── attention_pool2d.cpython-312.pyc
        │       │   │   │   ├── blur_pool.cpython-312.pyc
        │       │   │   │   ├── bottleneck_attn.cpython-312.pyc
        │       │   │   │   ├── cbam.cpython-312.pyc
        │       │   │   │   ├── classifier.cpython-312.pyc
        │       │   │   │   ├── cond_conv2d.cpython-312.pyc
        │       │   │   │   ├── config.cpython-312.pyc
        │       │   │   │   ├── conv2d_same.cpython-312.pyc
        │       │   │   │   ├── conv_bn_act.cpython-312.pyc
        │       │   │   │   ├── create_act.cpython-312.pyc
        │       │   │   │   ├── create_attn.cpython-312.pyc
        │       │   │   │   ├── create_conv2d.cpython-312.pyc
        │       │   │   │   ├── create_norm.cpython-312.pyc
        │       │   │   │   ├── create_norm_act.cpython-312.pyc
        │       │   │   │   ├── drop.cpython-312.pyc
        │       │   │   │   ├── eca.cpython-312.pyc
        │       │   │   │   ├── evo_norm.cpython-312.pyc
        │       │   │   │   ├── fast_norm.cpython-312.pyc
        │       │   │   │   ├── filter_response_norm.cpython-312.pyc
        │       │   │   │   ├── format.cpython-312.pyc
        │       │   │   │   ├── gather_excite.cpython-312.pyc
        │       │   │   │   ├── global_context.cpython-312.pyc
        │       │   │   │   ├── grid.cpython-312.pyc
        │       │   │   │   ├── grn.cpython-312.pyc
        │       │   │   │   ├── halo_attn.cpython-312.pyc
        │       │   │   │   ├── helpers.cpython-312.pyc
        │       │   │   │   ├── hybrid_embed.cpython-312.pyc
        │       │   │   │   ├── inplace_abn.cpython-312.pyc
        │       │   │   │   ├── interpolate.cpython-312.pyc
        │       │   │   │   ├── lambda_layer.cpython-312.pyc
        │       │   │   │   ├── layer_scale.cpython-312.pyc
        │       │   │   │   ├── linear.cpython-312.pyc
        │       │   │   │   ├── median_pool.cpython-312.pyc
        │       │   │   │   ├── mixed_conv2d.cpython-312.pyc
        │       │   │   │   ├── ml_decoder.cpython-312.pyc
        │       │   │   │   ├── mlp.cpython-312.pyc
        │       │   │   │   ├── non_local_attn.cpython-312.pyc
        │       │   │   │   ├── norm.cpython-312.pyc
        │       │   │   │   ├── norm_act.cpython-312.pyc
        │       │   │   │   ├── padding.cpython-312.pyc
        │       │   │   │   ├── patch_dropout.cpython-312.pyc
        │       │   │   │   ├── patch_embed.cpython-312.pyc
        │       │   │   │   ├── pool2d_same.cpython-312.pyc
        │       │   │   │   ├── pos_embed.cpython-312.pyc
        │       │   │   │   ├── pos_embed_rel.cpython-312.pyc
        │       │   │   │   ├── pos_embed_sincos.cpython-312.pyc
        │       │   │   │   ├── selective_kernel.cpython-312.pyc
        │       │   │   │   ├── separable_conv.cpython-312.pyc
        │       │   │   │   ├── space_to_depth.cpython-312.pyc
        │       │   │   │   ├── split_attn.cpython-312.pyc
        │       │   │   │   ├── split_batchnorm.cpython-312.pyc
        │       │   │   │   ├── squeeze_excite.cpython-312.pyc
        │       │   │   │   ├── std_conv.cpython-312.pyc
        │       │   │   │   ├── test_time_pool.cpython-312.pyc
        │       │   │   │   ├── trace_utils.cpython-312.pyc
        │       │   │   │   ├── typing.cpython-312.pyc
        │       │   │   │   └── weight_init.cpython-312.pyc
        │       │   │   ├── activations.py
        │       │   │   ├── activations_me.py
        │       │   │   ├── adaptive_avgmax_pool.py
        │       │   │   ├── attention2d.py
        │       │   │   ├── attention_pool.py
        │       │   │   ├── attention_pool2d.py
        │       │   │   ├── blur_pool.py
        │       │   │   ├── bottleneck_attn.py
        │       │   │   ├── cbam.py
        │       │   │   ├── classifier.py
        │       │   │   ├── cond_conv2d.py
        │       │   │   ├── config.py
        │       │   │   ├── conv2d_same.py
        │       │   │   ├── conv_bn_act.py
        │       │   │   ├── create_act.py
        │       │   │   ├── create_attn.py
        │       │   │   ├── create_conv2d.py
        │       │   │   ├── create_norm.py
        │       │   │   ├── create_norm_act.py
        │       │   │   ├── drop.py
        │       │   │   ├── eca.py
        │       │   │   ├── evo_norm.py
        │       │   │   ├── fast_norm.py
        │       │   │   ├── filter_response_norm.py
        │       │   │   ├── format.py
        │       │   │   ├── gather_excite.py
        │       │   │   ├── global_context.py
        │       │   │   ├── grid.py
        │       │   │   ├── grn.py
        │       │   │   ├── halo_attn.py
        │       │   │   ├── helpers.py
        │       │   │   ├── hybrid_embed.py
        │       │   │   ├── inplace_abn.py
        │       │   │   ├── interpolate.py
        │       │   │   ├── lambda_layer.py
        │       │   │   ├── layer_scale.py
        │       │   │   ├── linear.py
        │       │   │   ├── median_pool.py
        │       │   │   ├── mixed_conv2d.py
        │       │   │   ├── ml_decoder.py
        │       │   │   ├── mlp.py
        │       │   │   ├── non_local_attn.py
        │       │   │   ├── norm.py
        │       │   │   ├── norm_act.py
        │       │   │   ├── padding.py
        │       │   │   ├── patch_dropout.py
        │       │   │   ├── patch_embed.py
        │       │   │   ├── pool2d_same.py
        │       │   │   ├── pos_embed.py
        │       │   │   ├── pos_embed_rel.py
        │       │   │   ├── pos_embed_sincos.py
        │       │   │   ├── selective_kernel.py
        │       │   │   ├── separable_conv.py
        │       │   │   ├── space_to_depth.py
        │       │   │   ├── split_attn.py
        │       │   │   ├── split_batchnorm.py
        │       │   │   ├── squeeze_excite.py
        │       │   │   ├── std_conv.py
        │       │   │   ├── test_time_pool.py
        │       │   │   ├── trace_utils.py
        │       │   │   ├── typing.py
        │       │   │   └── weight_init.py
        │       │   ├── loss
        │       │   │   ├── __init__.py
        │       │   │   ├── __pycache__
        │       │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   ├── asymmetric_loss.cpython-312.pyc
        │       │   │   │   ├── binary_cross_entropy.cpython-312.pyc
        │       │   │   │   ├── cross_entropy.cpython-312.pyc
        │       │   │   │   └── jsd.cpython-312.pyc
        │       │   │   ├── asymmetric_loss.py
        │       │   │   ├── binary_cross_entropy.py
        │       │   │   ├── cross_entropy.py
        │       │   │   └── jsd.py
        │       │   ├── models
        │       │   │   ├── __init__.py
        │       │   │   ├── __pycache__
        │       │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   ├── _builder.cpython-312.pyc
        │       │   │   │   ├── _efficientnet_blocks.cpython-312.pyc
        │       │   │   │   ├── _efficientnet_builder.cpython-312.pyc
        │       │   │   │   ├── _factory.cpython-312.pyc
        │       │   │   │   ├── _features.cpython-312.pyc
        │       │   │   │   ├── _features_fx.cpython-312.pyc
        │       │   │   │   ├── _helpers.cpython-312.pyc
        │       │   │   │   ├── _hub.cpython-312.pyc
        │       │   │   │   ├── _manipulate.cpython-312.pyc
        │       │   │   │   ├── _pretrained.cpython-312.pyc
        │       │   │   │   ├── _prune.cpython-312.pyc
        │       │   │   │   ├── _registry.cpython-312.pyc
        │       │   │   │   ├── beit.cpython-312.pyc
        │       │   │   │   ├── byoanet.cpython-312.pyc
        │       │   │   │   ├── byobnet.cpython-312.pyc
        │       │   │   │   ├── cait.cpython-312.pyc
        │       │   │   │   ├── coat.cpython-312.pyc
        │       │   │   │   ├── convit.cpython-312.pyc
        │       │   │   │   ├── convmixer.cpython-312.pyc
        │       │   │   │   ├── convnext.cpython-312.pyc
        │       │   │   │   ├── crossvit.cpython-312.pyc
        │       │   │   │   ├── cspnet.cpython-312.pyc
        │       │   │   │   ├── davit.cpython-312.pyc
        │       │   │   │   ├── deit.cpython-312.pyc
        │       │   │   │   ├── densenet.cpython-312.pyc
        │       │   │   │   ├── dla.cpython-312.pyc
        │       │   │   │   ├── dpn.cpython-312.pyc
        │       │   │   │   ├── edgenext.cpython-312.pyc
        │       │   │   │   ├── efficientformer.cpython-312.pyc
        │       │   │   │   ├── efficientformer_v2.cpython-312.pyc
        │       │   │   │   ├── efficientnet.cpython-312.pyc
        │       │   │   │   ├── efficientvit_mit.cpython-312.pyc
        │       │   │   │   ├── efficientvit_msra.cpython-312.pyc
        │       │   │   │   ├── eva.cpython-312.pyc
        │       │   │   │   ├── factory.cpython-312.pyc
        │       │   │   │   ├── fastvit.cpython-312.pyc
        │       │   │   │   ├── features.cpython-312.pyc
        │       │   │   │   ├── focalnet.cpython-312.pyc
        │       │   │   │   ├── fx_features.cpython-312.pyc
        │       │   │   │   ├── gcvit.cpython-312.pyc
        │       │   │   │   ├── ghostnet.cpython-312.pyc
        │       │   │   │   ├── hardcorenas.cpython-312.pyc
        │       │   │   │   ├── helpers.cpython-312.pyc
        │       │   │   │   ├── hgnet.cpython-312.pyc
        │       │   │   │   ├── hiera.cpython-312.pyc
        │       │   │   │   ├── hieradet_sam2.cpython-312.pyc
        │       │   │   │   ├── hrnet.cpython-312.pyc
        │       │   │   │   ├── hub.cpython-312.pyc
        │       │   │   │   ├── inception_next.cpython-312.pyc
        │       │   │   │   ├── inception_resnet_v2.cpython-312.pyc
        │       │   │   │   ├── inception_v3.cpython-312.pyc
        │       │   │   │   ├── inception_v4.cpython-312.pyc
        │       │   │   │   ├── levit.cpython-312.pyc
        │       │   │   │   ├── mambaout.cpython-312.pyc
        │       │   │   │   ├── maxxvit.cpython-312.pyc
        │       │   │   │   ├── metaformer.cpython-312.pyc
        │       │   │   │   ├── mlp_mixer.cpython-312.pyc
        │       │   │   │   ├── mobilenetv3.cpython-312.pyc
        │       │   │   │   ├── mobilevit.cpython-312.pyc
        │       │   │   │   ├── mvitv2.cpython-312.pyc
        │       │   │   │   ├── nasnet.cpython-312.pyc
        │       │   │   │   ├── nest.cpython-312.pyc
        │       │   │   │   ├── nextvit.cpython-312.pyc
        │       │   │   │   ├── nfnet.cpython-312.pyc
        │       │   │   │   ├── pit.cpython-312.pyc
        │       │   │   │   ├── pnasnet.cpython-312.pyc
        │       │   │   │   ├── pvt_v2.cpython-312.pyc
        │       │   │   │   ├── rdnet.cpython-312.pyc
        │       │   │   │   ├── registry.cpython-312.pyc
        │       │   │   │   ├── regnet.cpython-312.pyc
        │       │   │   │   ├── repghost.cpython-312.pyc
        │       │   │   │   ├── repvit.cpython-312.pyc
        │       │   │   │   ├── res2net.cpython-312.pyc
        │       │   │   │   ├── resnest.cpython-312.pyc
        │       │   │   │   ├── resnet.cpython-312.pyc
        │       │   │   │   ├── resnetv2.cpython-312.pyc
        │       │   │   │   ├── rexnet.cpython-312.pyc
        │       │   │   │   ├── selecsls.cpython-312.pyc
        │       │   │   │   ├── senet.cpython-312.pyc
        │       │   │   │   ├── sequencer.cpython-312.pyc
        │       │   │   │   ├── sknet.cpython-312.pyc
        │       │   │   │   ├── swin_transformer.cpython-312.pyc
        │       │   │   │   ├── swin_transformer_v2.cpython-312.pyc
        │       │   │   │   ├── swin_transformer_v2_cr.cpython-312.pyc
        │       │   │   │   ├── tiny_vit.cpython-312.pyc
        │       │   │   │   ├── tnt.cpython-312.pyc
        │       │   │   │   ├── tresnet.cpython-312.pyc
        │       │   │   │   ├── twins.cpython-312.pyc
        │       │   │   │   ├── vgg.cpython-312.pyc
        │       │   │   │   ├── visformer.cpython-312.pyc
        │       │   │   │   ├── vision_transformer.cpython-312.pyc
        │       │   │   │   ├── vision_transformer_hybrid.cpython-312.pyc
        │       │   │   │   ├── vision_transformer_relpos.cpython-312.pyc
        │       │   │   │   ├── vision_transformer_sam.cpython-312.pyc
        │       │   │   │   ├── vitamin.cpython-312.pyc
        │       │   │   │   ├── volo.cpython-312.pyc
        │       │   │   │   ├── vovnet.cpython-312.pyc
        │       │   │   │   ├── xception.cpython-312.pyc
        │       │   │   │   ├── xception_aligned.cpython-312.pyc
        │       │   │   │   └── xcit.cpython-312.pyc
        │       │   │   ├── _builder.py
        │       │   │   ├── _efficientnet_blocks.py
        │       │   │   ├── _efficientnet_builder.py
        │       │   │   ├── _factory.py
        │       │   │   ├── _features.py
        │       │   │   ├── _features_fx.py
        │       │   │   ├── _helpers.py
        │       │   │   ├── _hub.py
        │       │   │   ├── _manipulate.py
        │       │   │   ├── _pretrained.py
        │       │   │   ├── _prune.py
        │       │   │   ├── _pruned
        │       │   │   │   ├── ecaresnet101d_pruned.txt
        │       │   │   │   ├── ecaresnet50d_pruned.txt
        │       │   │   │   ├── efficientnet_b1_pruned.txt
        │       │   │   │   ├── efficientnet_b2_pruned.txt
        │       │   │   │   └── efficientnet_b3_pruned.txt
        │       │   │   ├── _registry.py
        │       │   │   ├── beit.py
        │       │   │   ├── byoanet.py
        │       │   │   ├── byobnet.py
        │       │   │   ├── cait.py
        │       │   │   ├── coat.py
        │       │   │   ├── convit.py
        │       │   │   ├── convmixer.py
        │       │   │   ├── convnext.py
        │       │   │   ├── crossvit.py
        │       │   │   ├── cspnet.py
        │       │   │   ├── davit.py
        │       │   │   ├── deit.py
        │       │   │   ├── densenet.py
        │       │   │   ├── dla.py
        │       │   │   ├── dpn.py
        │       │   │   ├── edgenext.py
        │       │   │   ├── efficientformer.py
        │       │   │   ├── efficientformer_v2.py
        │       │   │   ├── efficientnet.py
        │       │   │   ├── efficientvit_mit.py
        │       │   │   ├── efficientvit_msra.py
        │       │   │   ├── eva.py
        │       │   │   ├── factory.py
        │       │   │   ├── fastvit.py
        │       │   │   ├── features.py
        │       │   │   ├── focalnet.py
        │       │   │   ├── fx_features.py
        │       │   │   ├── gcvit.py
        │       │   │   ├── ghostnet.py
        │       │   │   ├── hardcorenas.py
        │       │   │   ├── helpers.py
        │       │   │   ├── hgnet.py
        │       │   │   ├── hiera.py
        │       │   │   ├── hieradet_sam2.py
        │       │   │   ├── hrnet.py
        │       │   │   ├── hub.py
        │       │   │   ├── inception_next.py
        │       │   │   ├── inception_resnet_v2.py
        │       │   │   ├── inception_v3.py
        │       │   │   ├── inception_v4.py
        │       │   │   ├── layers
        │       │   │   │   ├── __init__.py
        │       │   │   │   └── __pycache__
        │       │   │   │       └── __init__.cpython-312.pyc
        │       │   │   ├── levit.py
        │       │   │   ├── mambaout.py
        │       │   │   ├── maxxvit.py
        │       │   │   ├── metaformer.py
        │       │   │   ├── mlp_mixer.py
        │       │   │   ├── mobilenetv3.py
        │       │   │   ├── mobilevit.py
        │       │   │   ├── mvitv2.py
        │       │   │   ├── nasnet.py
        │       │   │   ├── nest.py
        │       │   │   ├── nextvit.py
        │       │   │   ├── nfnet.py
        │       │   │   ├── pit.py
        │       │   │   ├── pnasnet.py
        │       │   │   ├── pvt_v2.py
        │       │   │   ├── rdnet.py
        │       │   │   ├── registry.py
        │       │   │   ├── regnet.py
        │       │   │   ├── repghost.py
        │       │   │   ├── repvit.py
        │       │   │   ├── res2net.py
        │       │   │   ├── resnest.py
        │       │   │   ├── resnet.py
        │       │   │   ├── resnetv2.py
        │       │   │   ├── rexnet.py
        │       │   │   ├── selecsls.py
        │       │   │   ├── senet.py
        │       │   │   ├── sequencer.py
        │       │   │   ├── sknet.py
        │       │   │   ├── swin_transformer.py
        │       │   │   ├── swin_transformer_v2.py
        │       │   │   ├── swin_transformer_v2_cr.py
        │       │   │   ├── tiny_vit.py
        │       │   │   ├── tnt.py
        │       │   │   ├── tresnet.py
        │       │   │   ├── twins.py
        │       │   │   ├── vgg.py
        │       │   │   ├── visformer.py
        │       │   │   ├── vision_transformer.py
        │       │   │   ├── vision_transformer_hybrid.py
        │       │   │   ├── vision_transformer_relpos.py
        │       │   │   ├── vision_transformer_sam.py
        │       │   │   ├── vitamin.py
        │       │   │   ├── volo.py
        │       │   │   ├── vovnet.py
        │       │   │   ├── xception.py
        │       │   │   ├── xception_aligned.py
        │       │   │   └── xcit.py
        │       │   ├── optim
        │       │   │   ├── __init__.py
        │       │   │   ├── __pycache__
        │       │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   ├── _optim_factory.cpython-312.pyc
        │       │   │   │   ├── _param_groups.cpython-312.pyc
        │       │   │   │   ├── _types.cpython-312.pyc
        │       │   │   │   ├── adabelief.cpython-312.pyc
        │       │   │   │   ├── adafactor.cpython-312.pyc
        │       │   │   │   ├── adafactor_bv.cpython-312.pyc
        │       │   │   │   ├── adahessian.cpython-312.pyc
        │       │   │   │   ├── adamp.cpython-312.pyc
        │       │   │   │   ├── adamw.cpython-312.pyc
        │       │   │   │   ├── adan.cpython-312.pyc
        │       │   │   │   ├── adopt.cpython-312.pyc
        │       │   │   │   ├── lamb.cpython-312.pyc
        │       │   │   │   ├── laprop.cpython-312.pyc
        │       │   │   │   ├── lars.cpython-312.pyc
        │       │   │   │   ├── lion.cpython-312.pyc
        │       │   │   │   ├── lookahead.cpython-312.pyc
        │       │   │   │   ├── madgrad.cpython-312.pyc
        │       │   │   │   ├── mars.cpython-312.pyc
        │       │   │   │   ├── nadam.cpython-312.pyc
        │       │   │   │   ├── nadamw.cpython-312.pyc
        │       │   │   │   ├── nvnovograd.cpython-312.pyc
        │       │   │   │   ├── optim_factory.cpython-312.pyc
        │       │   │   │   ├── radam.cpython-312.pyc
        │       │   │   │   ├── rmsprop_tf.cpython-312.pyc
        │       │   │   │   ├── sgdp.cpython-312.pyc
        │       │   │   │   └── sgdw.cpython-312.pyc
        │       │   │   ├── _optim_factory.py
        │       │   │   ├── _param_groups.py
        │       │   │   ├── _types.py
        │       │   │   ├── adabelief.py
        │       │   │   ├── adafactor.py
        │       │   │   ├── adafactor_bv.py
        │       │   │   ├── adahessian.py
        │       │   │   ├── adamp.py
        │       │   │   ├── adamw.py
        │       │   │   ├── adan.py
        │       │   │   ├── adopt.py
        │       │   │   ├── lamb.py
        │       │   │   ├── laprop.py
        │       │   │   ├── lars.py
        │       │   │   ├── lion.py
        │       │   │   ├── lookahead.py
        │       │   │   ├── madgrad.py
        │       │   │   ├── mars.py
        │       │   │   ├── nadam.py
        │       │   │   ├── nadamw.py
        │       │   │   ├── nvnovograd.py
        │       │   │   ├── optim_factory.py
        │       │   │   ├── radam.py
        │       │   │   ├── rmsprop_tf.py
        │       │   │   ├── sgdp.py
        │       │   │   └── sgdw.py
        │       │   ├── py.typed
        │       │   ├── scheduler
        │       │   │   ├── __init__.py
        │       │   │   ├── __pycache__
        │       │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   ├── cosine_lr.cpython-312.pyc
        │       │   │   │   ├── multistep_lr.cpython-312.pyc
        │       │   │   │   ├── plateau_lr.cpython-312.pyc
        │       │   │   │   ├── poly_lr.cpython-312.pyc
        │       │   │   │   ├── scheduler.cpython-312.pyc
        │       │   │   │   ├── scheduler_factory.cpython-312.pyc
        │       │   │   │   ├── step_lr.cpython-312.pyc
        │       │   │   │   └── tanh_lr.cpython-312.pyc
        │       │   │   ├── cosine_lr.py
        │       │   │   ├── multistep_lr.py
        │       │   │   ├── plateau_lr.py
        │       │   │   ├── poly_lr.py
        │       │   │   ├── scheduler.py
        │       │   │   ├── scheduler_factory.py
        │       │   │   ├── step_lr.py
        │       │   │   └── tanh_lr.py
        │       │   ├── utils
        │       │   │   ├── __init__.py
        │       │   │   ├── __pycache__
        │       │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   ├── agc.cpython-312.pyc
        │       │   │   │   ├── attention_extract.cpython-312.pyc
        │       │   │   │   ├── checkpoint_saver.cpython-312.pyc
        │       │   │   │   ├── clip_grad.cpython-312.pyc
        │       │   │   │   ├── cuda.cpython-312.pyc
        │       │   │   │   ├── decay_batch.cpython-312.pyc
        │       │   │   │   ├── distributed.cpython-312.pyc
        │       │   │   │   ├── jit.cpython-312.pyc
        │       │   │   │   ├── log.cpython-312.pyc
        │       │   │   │   ├── metrics.cpython-312.pyc
        │       │   │   │   ├── misc.cpython-312.pyc
        │       │   │   │   ├── model.cpython-312.pyc
        │       │   │   │   ├── model_ema.cpython-312.pyc
        │       │   │   │   ├── onnx.cpython-312.pyc
        │       │   │   │   ├── random.cpython-312.pyc
        │       │   │   │   └── summary.cpython-312.pyc
        │       │   │   ├── agc.py
        │       │   │   ├── attention_extract.py
        │       │   │   ├── checkpoint_saver.py
        │       │   │   ├── clip_grad.py
        │       │   │   ├── cuda.py
        │       │   │   ├── decay_batch.py
        │       │   │   ├── distributed.py
        │       │   │   ├── jit.py
        │       │   │   ├── log.py
        │       │   │   ├── metrics.py
        │       │   │   ├── misc.py
        │       │   │   ├── model.py
        │       │   │   ├── model_ema.py
        │       │   │   ├── onnx.py
        │       │   │   ├── random.py
        │       │   │   └── summary.py
        │       │   └── version.py
        │       ├── timm-1.0.14.dist-info
        │       │   ├── entry_points.txt
        │       │   ├── INSTALLER
        │       │   ├── licenses
        │       │   │   └── LICENSE
        │       │   ├── METADATA
        │       │   ├── RECORD
        │       │   ├── REQUESTED
        │       │   └── WHEEL
        │       ├── tokenizers
        │       │   ├── __init__.py
        │       │   ├── __init__.pyi
        │       │   ├── __pycache__
        │       │   │   └── __init__.cpython-312.pyc
        │       │   ├── decoders
        │       │   │   ├── __init__.py
        │       │   │   ├── __init__.pyi
        │       │   │   └── __pycache__
        │       │   │       └── __init__.cpython-312.pyc
        │       │   ├── implementations
        │       │   │   ├── __init__.py
        │       │   │   ├── __pycache__
        │       │   │   │   ├── __init__.cpython-312.pyc
        │       │   │   │   ├── base_tokenizer.cpython-312.pyc
        │       │   │   │   ├── bert_wordpiece.cpython-312.pyc
        │       │   │   │   ├── byte_level_bpe.cpython-312.pyc
        │       │   │   │   ├── char_level_bpe.cpython-312.pyc
        │       │   │   │   ├── sentencepiece_bpe.cpython-312.pyc
        │       │   │   │   └── sentencepiece_unigram.cpython-312.pyc
        │       │   │   ├── base_tokenizer.py
        │       │   │   ├── bert_wordpiece.py
        │       │   │   ├── byte_level_bpe.py
        │       │   │   ├── char_level_bpe.py
        │       │   │   ├── sentencepiece_bpe.py
        │       │   │   └── sentencepiece_unigram.py
        │       │   ├── models
        │       │   │   ├── __init__.py
